"No","Yes","outcome"
0.742621384012527,0.257378615987473,"Sem depressão"
0.301027547600668,0.698972452399332,"Sem depressão"
0.657864460333471,0.342135539666529,"Sem depressão"
0.697887870058104,0.302112129941896,"Sem depressão"
0.603094678630905,0.396905321369095,"Sem depressão"
0.317945075043139,0.682054924956861,"Sem depressão"
0.704406702902107,0.295593297097893,"Sem depressão"
0.682460943338909,0.317539056661091,"Sem depressão"
0.597081709339904,0.402918290660096,"Sem depressão"
0.548211285292656,0.451788714707344,"Sem depressão"
0.617065833311713,0.382934166688287,"Sem depressão"
0.615176555406243,0.384823444593757,"Sem depressão"
0.599986850853917,0.400013149146083,"Sem depressão"
0.712055958342914,0.287944041657086,"Sem depressão"
0.490675941255265,0.509324058744735,"Sem depressão"
0.704729987036542,0.295270012963458,"Sem depressão"
0.770156949622761,0.229843050377239,"Sem depressão"
0.408540866866891,0.591459133133109,"Sem depressão"
0.606547464578447,0.393452535421553,"Sem depressão"
0.706027785814729,0.293972214185271,"Sem depressão"
0.656719778212164,0.343280221787836,"Sem depressão"
0.662289627913453,0.337710372086547,"Sem depressão"
0.783639554482759,0.216360445517241,"Sem depressão"
0.425786321970547,0.574213678029453,"Sem depressão"
0.755454908201757,0.244545091798243,"Sem depressão"
0.446678381620242,0.553321618379758,"Sem depressão"
0.506607236999998,0.493392763000002,"Sem depressão"
0.715630588853289,0.284369411146711,"Sem depressão"
0.764884516289037,0.235115483710963,"Sem depressão"
0.697110795812457,0.302889204187543,"Sem depressão"
0.702887812125964,0.297112187874036,"Sem depressão"
0.810766645249218,0.189233354750782,"Sem depressão"
0.703722810621567,0.296277189378433,"Sem depressão"
0.665576155870255,0.334423844129745,"Sem depressão"
0.725214676884146,0.274785323115854,"Sem depressão"
0.301405698257179,0.698594301742821,"Leve"
0.671025450192475,0.328974549807525,"Leve"
0.503920499010106,0.496079500989894,"Leve"
0.555298213703927,0.444701786296073,"Leve"
0.400994582021322,0.599005417978678,"Leve"
0.4963110406266,0.5036889593734,"Leve"
0.509395556663387,0.490604443336613,"Leve"
0.462111148542608,0.537888851457392,"Leve"
0.670864287751823,0.329135712248177,"Leve"
0.563244262032195,0.436755737967805,"Leve"
0.387325076134535,0.612674923865465,"Leve"
0.676050949741388,0.323949050258612,"Leve"
0.614850831212336,0.385149168787664,"Leve"
0.517487926712648,0.482512073287352,"Leve"
0.46760617731336,0.53239382268664,"Leve"
0.371022417186738,0.628977582813262,"Leve"
0.629884113168869,0.370115886831131,"Leve"
0.520741500541394,0.479258499458606,"Leve"
0.592864649982756,0.407135350017244,"Leve"
0.595537221115359,0.404462778884641,"Leve"
0.607554706547292,0.392445293452708,"Leve"
0.423699592595678,0.576300407404322,"Leve"
0.495336181522714,0.504663818477286,"Leve"
0.300361391845564,0.699638608154436,"Leve"
0.372247847095328,0.627752152904672,"Leve"
0.653928906371523,0.346071093628477,"Leve"
0.595114700554872,0.404885299445128,"Leve"
0.648787385618172,0.351212614381828,"Leve"
0.183099227083341,0.816900772916659,"Leve"
0.563678574170529,0.436321425829471,"Leve"
0.668025654474047,0.331974345525953,"Leve"
0.569294150647635,0.430705849352365,"Leve"
0.63022404980092,0.36977595019908,"Leve"
0.50693332253137,0.49306667746863,"Leve"
0.802389746436452,0.197610253563548,"Leve"
0.560972605428422,0.439027394571578,"Leve"
0.720530657617446,0.279469342382554,"Leve"
0.579488452162759,0.420511547837241,"Leve"
0.783570938253291,0.216429061746709,"Leve"
0.649767274918082,0.350232725081918,"Leve"
0.276365369330972,0.723634630669028,"Leve"
0.51371420930545,0.48628579069455,"Leve"
0.685384458118944,0.314615541881056,"Leve"
0.646126043326639,0.353873956673361,"Leve"
0.69942746555023,0.30057253444977,"Moderada"
0.280255932873191,0.719744067126809,"Moderada"
0.434934900629014,0.565065099370986,"Moderada"
0.534559690957754,0.465440309042246,"Moderada"
